"0","set.seed(123)"
"0","#library(VGAM)"
"0","source(""funciones.R"")"
"0","#%%%%%%%%%%%%%%%%% IRIS %%%%%%%%%%%%%%%%%%%%%%"
"0","# S1"
"0","aIrisS1 <- perceptron(irism,o,""s1"") #ejecutando la función con los datos de Iris."
"0","resIrisS1 <- as.data.frame(cbind(aIrisS1,iris[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","resIrisS1$V2 <- as.factor(resIrisS1$V2)"
"0","# S2"
"0","aIrisS2 <- perceptron(irism,o,""s2"")"
"0","resIrisS2 <- as.data.frame(cbind(aIrisS2,iris[,5]))"
"0","resIrisS2$V2 <- as.factor(resIrisS2$V2)"
"0","# S3"
"0","aIrisS3 <- perceptron(irism,o,""s3"")"
"0","resIrisS3 <- as.data.frame(cbind(aIrisS3,iris[,5]))"
"0","resIrisS3$V2 <- as.factor(resIrisS3$V2)"
"0","# S4"
"0","aIrisS4 <- perceptron(irism,o,""s4"")"
"0","resIrisS4 <- as.data.frame(cbind(aIrisS4,iris[,5]))"
"0","resIrisS4$V2 <- as.factor(resIrisS4$V2)"
"0","# V1"
"0","aIrisV1 <- perceptron(irism,o,""v1"")"
"0","resIrisV1 <- as.data.frame(cbind(aIrisV1,iris[,5]))"
"0","resIrisV1$V2 <- as.factor(resIrisV1$V2)"
"0","# V2"
"0","aIrisV2 <- perceptron(irism,o,""v2"")"
"0","resIrisV2 <- as.data.frame(cbind(aIrisV2,iris[,5]))"
"0","resIrisV2$V2 <- as.factor(resIrisV2$V2)"
"0","# V3"
"0","aIrisV3 <- perceptron(irism,o,""v3"")"
"0","resIrisV3 <- as.data.frame(cbind(aIrisV3,iris[,5]))"
"0","resIrisV3$V2 <- as.factor(resIrisV3$V2)"
"0","# V4"
"0","aIrisV4 <- perceptron(irism,o,""v4"")"
"0","resIrisV4 <- as.data.frame(cbind(aIrisV4,iris[,5]))"
"0","resIrisV4$V2 <- as.factor(resIrisV4$V2)"
"0","#### GRÁFICAS"
"0","colors <- c(""#3498DB"", ""#F7DC6F"", ""#82E0AA"")"
"0","par(mfrow=c(2,4))"
"0","# S1"
"0","plot(resIrisS1$V1,"
"0","     col = colors[resIrisS1$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""S1"")"
